"","year","month","epoch","season","treatment","locality","site","bar","station","count_live","tran_length","area","density"
"285",2019,1,"epoch3","winter","control","LC","N","6","LCN6",2275,32.4,4.93776,460.735232170053
"286",2019,1,"epoch3","winter","control","NN","I","1","NNI1",233.5,14.5,2.2098,105.665671101457
"287",2019,1,"epoch3","winter","rocks","LC","O","15","LCO15",1506,43.24,6.589776,228.535840975475
"288",2019,1,"epoch3","winter","rocks","LC","O","20","LCO20",385,87.12,13.277088,28.9973223044089
"289",2019,1,"epoch3","winter","rocks","LC","O","21","LCO21",714,129.01,19.661124,36.3153195107258
"290",2019,1,"epoch3","winter","rocks","LC","O","9B","LCO9B",674.5,115.78,17.644872,38.226403682611
"291",2019,2,"epoch3","winter","control","LC","I","1","LCI1",1650,45.39,6.917436,238.527685691635
"292",2019,2,"epoch3","winter","control","LC","I","10","LCI10",1686,38.2,5.82168,289.607123716865
"293",2019,2,"epoch3","winter","control","LC","I","11","LCI11",302,17.86,2.721864,110.953376068753
"294",2019,2,"epoch3","winter","control","LC","I","12","LCI12",1106,36.09,5.500116,201.086667990275
"295",2019,2,"epoch3","winter","control","LC","I","16","LCI16",427.5,24.04,3.663696,116.685445517314
"296",2019,2,"epoch3","winter","control","LC","I","17","LCI17",189,14.65,2.23266,84.6523877348096
"297",2019,2,"epoch3","winter","control","LC","I","18","LCI18",1813,68.16,10.387584,174.535291363227
"298",2019,2,"epoch3","winter","control","LC","I","19","LCI19",153,22.21,3.384804,45.2020264688886
"299",2019,2,"epoch3","winter","control","LC","I","2","LCI2",1534,32.2,4.90728,312.596794965847
"300",2019,2,"epoch3","winter","control","LC","I","3","LCI3",1104,23.8,3.62712,304.373717991133
"301",2019,2,"epoch3","winter","control","LC","I","5","LCI5",942,20.4,3.10896,302.995213833565
"302",2019,2,"epoch3","winter","control","LC","I","7","LCI7",853,21.66,3.300984,258.407795978411
"303",2019,2,"epoch3","winter","control","LC","I","9","LCI9",695,22.24,3.389376,205.05249343832
"304",2019,2,"epoch3","winter","control","LC","N","1","LCN1",109,29.86,4.550664,23.9525484632572
"305",2019,2,"epoch3","winter","control","LC","N","2","LCN2",693,32.77,4.994148,138.762407521763
"306",2019,2,"epoch3","winter","control","LC","N","3","LCN3",146,19.9,3.03276,48.1409673037101
"307",2019,2,"epoch3","winter","control","LC","N","7","LCN7",611,13.3,2.02692,301.44258283504
"308",2019,2,"epoch3","winter","control","LC","N","9","LCN9",4,36.12,5.504688,0.726653354377214
"309",2019,2,"epoch3","winter","rocks","LC","O","15","LCO15",1884.5,126.6,19.29384,97.6736616453749
"310",2019,2,"epoch3","winter","rocks","LC","O","16","LCO16",52,22.95,3.49758,14.8674226179244
"311",2019,2,"epoch3","winter","rocks","LC","O","17","LCO17",209,45.37,6.914388,30.2268255701011
"312",2019,2,"epoch3","winter","rocks","LC","O","19","LCO19",557.5,116.31,17.725644,31.4516076256524
"313",2019,2,"epoch3","winter","rocks","LC","O","2","LCO2",945,20.86,3.179064,297.257305924008
"314",2019,2,"epoch3","winter","rocks","LC","O","3","LCO3",358,18.02,2.746248,130.359676183651
"315",2019,2,"epoch3","winter","rocks","LC","O","4","LCO4",953,22.1,3.36804,282.953884158145
"316",2019,2,"epoch3","winter","rocks","LC","O","8A","LCO8A",319,15.2,2.31648,137.708937698577
